packagename,permission,text,label
life.startchange.goals.resolutions,Distance,"Distance [SEP] life.startchange.goals.resolutions Start Change Logo Start Change☰ Privacy Policy Last Updated: Apr 30, 2025 This Privacy Policy refers to your use of the Start Change application (""App""), owned, operated, and provided by LifeON24 Inc. (""LifeON24,"" ""we,"" ""us,"" or ""our""). Please carefully read this whole Privacy Policy before deciding to use the App, as it covers the privacy practices and treatment of any information that you submit to us, including personally identifiable information (""PII""). Our Policy We have a few fundamental principles, we don't: And won't ask you for personally identifying information unless we truly need it. Share your personally identifying information (""PII"") with anyone, except as needed, to provide service or product support, to comply with the law, or to protect our rights. Store personal or customer information on our servers unless required for the on-going operation of our App. Collection and Use of Information a) Registration Information In order to utilize the App you must be 13 years or older, and you must create an account with an email address and phone number, which will be stored and linked to the account. We encourage you to exercise caution b",YES
life.startchange.goals.resolutions,Exercise,"Exercise [SEP] life.startchange.goals.resolutions Start Change Logo Start Change☰ Privacy Policy Last Updated: Apr 30, 2025 This Privacy Policy refers to your use of the Start Change application (""App""), owned, operated, and provided by LifeON24 Inc. (""LifeON24,"" ""we,"" ""us,"" or ""our""). Please carefully read this whole Privacy Policy before deciding to use the App, as it covers the privacy practices and treatment of any information that you submit to us, including personally identifiable information (""PII""). Our Policy We have a few fundamental principles, we don't: And won't ask you for personally identifying information unless we truly need it. Share your personally identifying information (""PII"") with anyone, except as needed, to provide service or product support, to comply with the law, or to protect our rights. Store personal or customer information on our servers unless required for the on-going operation of our App. Collection and Use of Information a) Registration Information In order to utilize the App you must be 13 years or older, and you must create an account with an email address and phone number, which will be stored and linked to the account. We encourage you to exercise caution b",NO
life.startchange.goals.resolutions,Steps,"Steps [SEP] life.startchange.goals.resolutions Start Change Logo Start Change☰ Privacy Policy Last Updated: Apr 30, 2025 This Privacy Policy refers to your use of the Start Change application (""App""), owned, operated, and provided by LifeON24 Inc. (""LifeON24,"" ""we,"" ""us,"" or ""our""). Please carefully read this whole Privacy Policy before deciding to use the App, as it covers the privacy practices and treatment of any information that you submit to us, including personally identifiable information (""PII""). Our Policy We have a few fundamental principles, we don't: And won't ask you for personally identifying information unless we truly need it. Share your personally identifying information (""PII"") with anyone, except as needed, to provide service or product support, to comply with the law, or to protect our rights. Store personal or customer information on our servers unless required for the on-going operation of our App. Collection and Use of Information a) Registration Information In order to utilize the App you must be 13 years or older, and you must create an account with an email address and phone number, which will be stored and linked to the account. We encourage you to exercise caution b",YES
de.walk15.pedometer,Distance,"Distance [SEP] de.walk15.pedometer Walk15, UAB PERSONAL DATA PROCESSING POLICY SECTION I GENERAL PROVISIONS Walk15, UAB (hereinafter – Company ) Personal data processing policy (hereinafter – Policy ) is a part of a publicly disclosed Data processing policy that governs the purposes of processing personal data of natural persons whose data is processed by the Company, establishes procedures for enforcing their rights, sets the organizational and technical data protection measures, regulates the invocation of personal data processors. This Policy is prepared based on: Law on Legal Protection of Personal Data of the Republic of Lithuania (hereinafter – LLPPD ); The General Data Protection Regulation ( hereinafter – GDPR ); Order of the Government of the Republic of Lithuania of the 28th February 2001 No. 228 “Regarding the approval of the order of remuneration for the provision of data to the data subject and remuneration for data collection from registered data controllers”; other legislation related to the processing and protection of personal data. This Policy applies to the automatic processing of personal data of natural persons, as well as to the manual processing of systematic sets of person",YES
de.walk15.pedometer,Exercise,"Exercise [SEP] de.walk15.pedometer Walk15, UAB PERSONAL DATA PROCESSING POLICY SECTION I GENERAL PROVISIONS Walk15, UAB (hereinafter – Company ) Personal data processing policy (hereinafter – Policy ) is a part of a publicly disclosed Data processing policy that governs the purposes of processing personal data of natural persons whose data is processed by the Company, establishes procedures for enforcing their rights, sets the organizational and technical data protection measures, regulates the invocation of personal data processors. This Policy is prepared based on: Law on Legal Protection of Personal Data of the Republic of Lithuania (hereinafter – LLPPD ); The General Data Protection Regulation ( hereinafter – GDPR ); Order of the Government of the Republic of Lithuania of the 28th February 2001 No. 228 “Regarding the approval of the order of remuneration for the provision of data to the data subject and remuneration for data collection from registered data controllers”; other legislation related to the processing and protection of personal data. This Policy applies to the automatic processing of personal data of natural persons, as well as to the manual processing of systematic sets of person",NO
de.walk15.pedometer,Steps,"Steps [SEP] de.walk15.pedometer Walk15, UAB PERSONAL DATA PROCESSING POLICY SECTION I GENERAL PROVISIONS Walk15, UAB (hereinafter – Company ) Personal data processing policy (hereinafter – Policy ) is a part of a publicly disclosed Data processing policy that governs the purposes of processing personal data of natural persons whose data is processed by the Company, establishes procedures for enforcing their rights, sets the organizational and technical data protection measures, regulates the invocation of personal data processors. This Policy is prepared based on: Law on Legal Protection of Personal Data of the Republic of Lithuania (hereinafter – LLPPD ); The General Data Protection Regulation ( hereinafter – GDPR ); Order of the Government of the Republic of Lithuania of the 28th February 2001 No. 228 “Regarding the approval of the order of remuneration for the provision of data to the data subject and remuneration for data collection from registered data controllers”; other legislation related to the processing and protection of personal data. This Policy applies to the automatic processing of personal data of natural persons, as well as to the manual processing of systematic sets of person",YES
com.mysports.teams,Distance,"Distance [SEP] com.mysports.teams Below, we inform you according to Art. 13, 14 of the GDPR about which personal data are processed by Move Republic GmbH, Raboisen 6, 20095 Hamburg (""Move Republic"") when using the service to promote healthy physical activity (""service"") and the purposes for which this data is used. You will also learn about your related rights. We offer our service via our Move Republic platform (""platform""). It changes continuously and is subject to technical adjustments and additions. Therefore, we update the information in this privacy policy periodically. You are not obliged to enter into an agreement with us and provide your personal data. However, to fully and unrestrictedly offer our service, we need to collect and process your personal data. The terms used here are based on the definitions in the General Data Protection Regulation (""GDPR""). 1. Your Rights You have the right to receive information free of charge about the personal data we store about you. Furthermore, you have the following rights: Right to Access – the right to know which data has been collected and how it is processed; Right to Rectification – the right to request the correction of inaccurate or outdated",YES
com.mysports.teams,Exercise,"Exercise [SEP] com.mysports.teams Below, we inform you according to Art. 13, 14 of the GDPR about which personal data are processed by Move Republic GmbH, Raboisen 6, 20095 Hamburg (""Move Republic"") when using the service to promote healthy physical activity (""service"") and the purposes for which this data is used. You will also learn about your related rights. We offer our service via our Move Republic platform (""platform""). It changes continuously and is subject to technical adjustments and additions. Therefore, we update the information in this privacy policy periodically. You are not obliged to enter into an agreement with us and provide your personal data. However, to fully and unrestrictedly offer our service, we need to collect and process your personal data. The terms used here are based on the definitions in the General Data Protection Regulation (""GDPR""). 1. Your Rights You have the right to receive information free of charge about the personal data we store about you. Furthermore, you have the following rights: Right to Access – the right to know which data has been collected and how it is processed; Right to Rectification – the right to request the correction of inaccurate or outdated",NO
com.mysports.teams,Steps,"Steps [SEP] com.mysports.teams Below, we inform you according to Art. 13, 14 of the GDPR about which personal data are processed by Move Republic GmbH, Raboisen 6, 20095 Hamburg (""Move Republic"") when using the service to promote healthy physical activity (""service"") and the purposes for which this data is used. You will also learn about your related rights. We offer our service via our Move Republic platform (""platform""). It changes continuously and is subject to technical adjustments and additions. Therefore, we update the information in this privacy policy periodically. You are not obliged to enter into an agreement with us and provide your personal data. However, to fully and unrestrictedly offer our service, we need to collect and process your personal data. The terms used here are based on the definitions in the General Data Protection Regulation (""GDPR""). 1. Your Rights You have the right to receive information free of charge about the personal data we store about you. Furthermore, you have the following rights: Right to Access – the right to know which data has been collected and how it is processed; Right to Rectification – the right to request the correction of inaccurate or outdated",YES
com.gojauntly.app,Distance,"Distance [SEP] com.gojauntly.app 31142 Go Iqnt Go Jauntly Go Jauntly Privacy Policy [download pdf version] Privacy policy Go Jauntly is a limited liability company registered in England and Wales under registration number 10308088. Our principal place of business is at 54-58 Tanner St London; SEL 3PH, United Kingdom We are registered as a data controller with the UK Information Commissioner's Office: Our Data Protection Registration Number is ZA214058.31142 Go Iqnt Go Jauntly London; SEL 3PH, United Kingdom We are registered as a data controller with the UK Information Commissioner's Office. Our Data Protection Registration Number is ZA214058. We regularly review our compliance with our Privacy Policy: This update includes additional information regarding the new EU data protection laws, General Data Protection Regulation (GDPR) which is effective from May 25th, 2018. We are committed to safeguarding the privacy of our Website visitors and App Users. Please read this Privacy Policy carefully to understand how we treat your personal information and data. Please note any capitalised word herein denotes a defined term; which is as defined in our Terms of Use (please peruse the definition here): We e",YES
com.gojauntly.app,Exercise,"Exercise [SEP] com.gojauntly.app 31142 Go Iqnt Go Jauntly Go Jauntly Privacy Policy [download pdf version] Privacy policy Go Jauntly is a limited liability company registered in England and Wales under registration number 10308088. Our principal place of business is at 54-58 Tanner St London; SEL 3PH, United Kingdom We are registered as a data controller with the UK Information Commissioner's Office: Our Data Protection Registration Number is ZA214058.31142 Go Iqnt Go Jauntly London; SEL 3PH, United Kingdom We are registered as a data controller with the UK Information Commissioner's Office. Our Data Protection Registration Number is ZA214058. We regularly review our compliance with our Privacy Policy: This update includes additional information regarding the new EU data protection laws, General Data Protection Regulation (GDPR) which is effective from May 25th, 2018. We are committed to safeguarding the privacy of our Website visitors and App Users. Please read this Privacy Policy carefully to understand how we treat your personal information and data. Please note any capitalised word herein denotes a defined term; which is as defined in our Terms of Use (please peruse the definition here): We e",NO
com.gojauntly.app,Steps,"Steps [SEP] com.gojauntly.app 31142 Go Iqnt Go Jauntly Go Jauntly Privacy Policy [download pdf version] Privacy policy Go Jauntly is a limited liability company registered in England and Wales under registration number 10308088. Our principal place of business is at 54-58 Tanner St London; SEL 3PH, United Kingdom We are registered as a data controller with the UK Information Commissioner's Office: Our Data Protection Registration Number is ZA214058.31142 Go Iqnt Go Jauntly London; SEL 3PH, United Kingdom We are registered as a data controller with the UK Information Commissioner's Office. Our Data Protection Registration Number is ZA214058. We regularly review our compliance with our Privacy Policy: This update includes additional information regarding the new EU data protection laws, General Data Protection Regulation (GDPR) which is effective from May 25th, 2018. We are committed to safeguarding the privacy of our Website visitors and App Users. Please read this Privacy Policy carefully to understand how we treat your personal information and data. Please note any capitalised word herein denotes a defined term; which is as defined in our Terms of Use (please peruse the definition here): We e",YES
com.yc.gloryfit,Distance,"Distance [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.gloryfit,Blood pressure,"Blood pressure [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.gloryfit,Sleep,"Sleep [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.gloryfit,Heart rate,"Heart rate [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.gloryfit,Body temperature,"Body temperature [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.gloryfit,Oxygen saturation,"Oxygen saturation [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.gloryfit,Total calories burned,"Total calories burned [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.gloryfit,Steps,"Steps [SEP] com.yc.gloryfit Privacy Policy GloryFit, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.imikilife,Distance,"Distance [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.imikilife,Blood pressure,"Blood pressure [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.imikilife,Sleep,"Sleep [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.imikilife,Heart rate,"Heart rate [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.imikilife,Body temperature,"Body temperature [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.imikilife,Oxygen saturation,"Oxygen saturation [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
