packagename,permission,text,label
com.yc.imikilife,Total calories burned,"Total calories burned [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",NO
com.yc.imikilife,Steps,"Steps [SEP] com.yc.imikilife Privacy Policy IMIKI Life, an application made by Shenzhen Mihome Up Technology Co,Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a spec",YES
com.yc.gloryfitpro,Distance,"Distance [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",YES
com.yc.gloryfitpro,Blood pressure,"Blood pressure [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",NO
com.yc.gloryfitpro,Sleep,"Sleep [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",YES
com.yc.gloryfitpro,Heart rate,"Heart rate [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",YES
com.yc.gloryfitpro,Body temperature,"Body temperature [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",NO
com.yc.gloryfitpro,Oxygen saturation,"Oxygen saturation [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",NO
com.yc.gloryfitpro,Total calories burned,"Total calories burned [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",NO
com.yc.gloryfitpro,Steps,"Steps [SEP] com.yc.gloryfitpro Privacy Policy GloryFitPro, an application made by Shenzhen Ultra Easy Technology Co., Ltd. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify ",YES
com.yc.kospetfit,Distance,"Distance [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",YES
com.yc.kospetfit,Blood pressure,"Blood pressure [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",NO
com.yc.kospetfit,Sleep,"Sleep [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",YES
com.yc.kospetfit,Heart rate,"Heart rate [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",YES
com.yc.kospetfit,Body temperature,"Body temperature [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",NO
com.yc.kospetfit,Oxygen saturation,"Oxygen saturation [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",NO
com.yc.kospetfit,Total calories burned,"Total calories burned [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",NO
com.yc.kospetfit,Steps,"Steps [SEP] com.yc.kospetfit Privacy Policy KOSPET FIT, an application made by AMAZWEAR TECHNOLOGY INC . (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a specific individ",YES
com.yc.fosmetfit,Distance,"Distance [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",YES
com.yc.fosmetfit,Blood pressure,"Blood pressure [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",NO
com.yc.fosmetfit,Sleep,"Sleep [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",YES
com.yc.fosmetfit,Heart rate,"Heart rate [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",YES
com.yc.fosmetfit,Body temperature,"Body temperature [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",NO
com.yc.fosmetfit,Oxygen saturation,"Oxygen saturation [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",NO
com.yc.fosmetfit,Total calories burned,"Total calories burned [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",NO
com.yc.fosmetfit,Steps,"Steps [SEP] com.yc.fosmetfit Privacy Policy FOSMET FIT, an application made by Shenzhen Deke Union E - Commerce Co.,Ltd.. (hereinafter referred to as “we”, “our” or “us”), provide you with exercise guidance and health services. We understand that privacy is important to you and we will do our best to protect your privacy. Please take a moment to familiarize yourself with our privacy practices and let us know if you have any questions. Our promise to you This Privacy Policy explains how we collect, use, disclose, process and protect the information that you provide to us when you use our products and services. If we ask you to provide certain information in order to verify your identity when using our products and services, we will use that information strictly in accordance with this Privacy Policy and our User Terms and Conditions. This Privacy Policy is designed with your needs in mind, and it is important that you fully understand of our personal information collection and usage practices, while ensuring that ultimately, you can control your personal information provided to us. Under this Privacy Policy, “personal information” refers to the information itself or the data that can identify a",YES
